Temp (C),Resistance (Ohms)
37.70,"5,845.76"
37.75,"5,833.87"
37.80,"5,822.00"
37.85,"5,810.16"
37.90,"5,798.35"
37.95,"5,786.56"
38.00,"5,774.80"
38.05,"5,763.07"
38.10,"5,751.36"
38.15,"5,739.69"
38.20,"5,728.04"
38.25,"5,716.41"
38.30,"5,704.82"
38.35,"5,693.25"
38.40,"5,681.70"
38.45,"5,670.19"
38.50,"5,658.70"
38.55,"5,647.23"
38.60,"5,635.80"
38.65,"5,624.39"
38.70,"5,613.00"
38.75,"5,601.65"
38.80,"5,590.31"
38.85,"5,579.01"
38.90,"5,567.73"
38.95,"5,556.48"
39.00,"5,545.25"
39.05,"5,534.05"
39.10,"5,522.87"
39.15,"5,511.72"
39.20,"5,500.60"
39.25,"5,489.50"
39.30,"5,478.42"
39.35,"5,467.38"
39.40,"5,456.35"
39.45,"5,445.36"
39.50,"5,434.38"
39.55,"5,423.44"
39.60,"5,412.52"
39.65,"5,401.62"
39.70,"5,390.75"
39.75,"5,379.90"
39.80,"5,369.08"
39.85,"5,358.28"
39.90,"5,347.51"
39.95,"5,336.76"
40.00,"5,326.04"
40.05,"5,315.34"
40.10,"5,304.67"
40.15,"5,294.02"
40.20,"5,283.40"
40.25,"5,272.80"
40.30,"5,262.22"
40.35,"5,251.67"
40.40,"5,241.14"
40.45,"5,230.64"
40.50,"5,220.16"
40.55,"5,209.70"
40.60,"5,199.27"
40.65,"5,188.86"
40.70,"5,178.48"
40.75,"5,168.12"
40.80,"5,157.78"
40.85,"5,147.46"
40.90,"5,137.17"
40.95,"5,126.91"
41.00,"5,116.67"
41.05,"5,106.45"
41.10,"5,096.25"
41.15,"5,086.08"
41.20,"5,075.93"
41.25,"5,065.80"
41.30,"5,055.70"
41.35,"5,045.61"
41.40,"5,035.56"
41.45,"5,025.52"
41.50,"5,015.51"
41.55,"5,005.52"
41.60,"4,995.55"
41.65,"4,985.61"
41.70,"4,975.69"
41.75,"4,965.79"
41.80,"4,955.91"
41.85,"4,946.06"
41.90,"4,936.23"
41.95,"4,926.42"
42.00,"4,916.63"
42.05,"4,906.86"
42.10,"4,897.12"
42.15,"4,887.40"
42.20,"4,877.70"
42.25,"4,868.02"
42.30,"4,858.37"
42.35,"4,848.74"
42.40,"4,839.12"
42.45,"4,829.54"
42.50,"4,819.97"
42.55,"4,810.42"
42.60,"4,800.90"
42.65,"4,791.39"
42.70,"4,781.91"
42.75,"4,772.45"
42.80,"4,763.01"
42.85,"4,753.60"
42.90,"4,744.20"
42.95,"4,734.82"
43.00,"4,725.47"
43.05,"4,716.14"
43.10,"4,706.83"
43.15,"4,697.53"
43.20,"4,688.26"
43.25,"4,679.02"
43.30,"4,669.79"
43.35,"4,660.58"
43.40,"4,651.39"
43.45,"4,642.23"
43.50,"4,633.08"
43.55,"4,623.96"
43.60,"4,614.85"
43.65,"4,605.77"
43.70,"4,596.71"
43.75,"4,587.66"
43.80,"4,578.64"
43.85,"4,569.64"
43.90,"4,560.66"
43.95,"4,551.69"
44.00,"4,542.75"
44.05,"4,533.83"
44.10,"4,524.93"
44.15,"4,516.05"
44.20,"4,507.18"
44.25,"4,498.34"
44.30,"4,489.52"
44.35,"4,480.72"
44.40,"4,471.93"
44.45,"4,463.17"
44.50,"4,454.43"
44.55,"4,445.70"
44.60,"4,437.00"
44.65,"4,428.31"
44.70,"4,419.65"
44.75,"4,411.00"
44.80,"4,402.37"
44.85,"4,393.77"
44.90,"4,385.18"
44.95,"4,376.61"
45.00,"4,368.06"
45.05,"4,359.53"
45.10,"4,351.02"
45.15,"4,342.52"
45.20,"4,334.05"
45.25,"4,325.59"
45.30,"4,317.16"
45.35,"4,308.74"
45.40,"4,300.34"
45.45,"4,291.96"
45.50,"4,283.60"
45.55,"4,275.26"
45.60,"4,266.93"
45.65,"4,258.63"
45.70,"4,250.34"
45.75,"4,242.07"
45.80,"4,233.82"
45.85,"4,225.59"
45.90,"4,217.38"
45.95,"4,209.18"
46.00,"4,201.00"
46.05,"4,192.84"
46.10,"4,184.70"
46.15,"4,176.58"
46.20,"4,168.47"
46.25,"4,160.39"
46.30,"4,152.32"
46.35,"4,144.27"
46.40,"4,136.23"
46.45,"4,128.22"
46.50,"4,120.22"
46.55,"4,112.24"
46.60,"4,104.28"
46.65,"4,096.33"
46.70,"4,088.41"
46.75,"4,080.50"
46.80,"4,072.60"
46.85,"4,064.73"
46.90,"4,056.87"
46.95,"4,049.03"
47.00,"4,041.21"
47.05,"4,033.40"
47.10,"4,025.62"
47.15,"4,017.85"
47.20,"4,010.09"
47.25,"4,002.36"
47.30,"3,994.64"
47.35,"3,986.93"
47.40,"3,979.25"
47.45,"3,971.58"
47.50,"3,963.93"
47.55,"3,956.29"
47.60,"3,948.67"
47.65,"3,941.07"
47.70,"3,933.49"
47.75,"3,925.92"
47.80,"3,918.37"
47.85,"3,910.84"
47.90,"3,903.32"
47.95,"3,895.82"
48.00,"3,888.33"
48.05,"3,880.86"
48.10,"3,873.41"
48.15,"3,865.97"
48.20,"3,858.56"
48.25,"3,851.15"
48.30,"3,843.77"
48.35,"3,836.39"
48.40,"3,829.04"
48.45,"3,821.70"
48.50,"3,814.38"
48.55,"3,807.07"
48.60,"3,799.78"
48.65,"3,792.51"
48.70,"3,785.25"
48.75,"3,778.01"
48.80,"3,770.78"
48.85,"3,763.57"
48.90,"3,756.38"
48.95,"3,749.20"
49.00,"3,742.03"
49.05,"3,734.88"
49.10,"3,727.75"
49.15,"3,720.64"
49.20,"3,713.53"
49.25,"3,706.45"
49.30,"3,699.38"
49.35,"3,692.32"
49.40,"3,685.28"
49.45,"3,678.26"
49.50,"3,671.25"
49.55,"3,664.26"
49.60,"3,657.28"
49.65,"3,650.32"
49.70,"3,643.37"
49.75,"3,636.44"
49.80,"3,629.52"
49.85,"3,622.62"
49.90,"3,615.73"
49.95,"3,608.86"
50.00,"3,602.00"
50.05,"3,595.16"
50.10,"3,588.33"
50.15,"3,581.52"
50.20,"3,574.72"
50.25,"3,567.94"
50.30,"3,561.17"
50.35,"3,554.41"
50.40,"3,547.67"
50.45,"3,540.95"
50.50,"3,534.24"
50.55,"3,527.54"
50.60,"3,520.86"
50.65,"3,514.20"
50.70,"3,507.54"
50.75,"3,500.91"
50.80,"3,494.28"
50.85,"3,487.68"
50.90,"3,481.08"
50.95,"3,474.50"
51.00,"3,467.93"
51.05,"3,461.38"
51.10,"3,454.85"
51.15,"3,448.32"
51.20,"3,441.81"
51.25,"3,435.32"
51.30,"3,428.84"
51.35,"3,422.37"
51.40,"3,415.92"
51.45,"3,409.48"
51.50,"3,403.05"
51.55,"3,396.64"
51.60,"3,390.24"
51.65,"3,383.86"
51.70,"3,377.49"
51.75,"3,371.13"
51.80,"3,364.79"
51.85,"3,358.46"
51.90,"3,352.14"
51.95,"3,345.84"
52.00,"3,339.55"
52.05,"3,333.28"
52.10,"3,327.02"
52.15,"3,320.77"
52.20,"3,314.54"
52.25,"3,308.32"
52.30,"3,302.11"
52.35,"3,295.91"
52.40,"3,289.73"
52.45,"3,283.57"
52.50,"3,277.41"
52.55,"3,271.27"
52.60,"3,265.14"
52.65,"3,259.03"
52.70,"3,252.93"
52.75,"3,246.84"
52.80,"3,240.76"
52.85,"3,234.70"
52.90,"3,228.65"
52.95,"3,222.61"
53.00,"3,216.59"
53.05,"3,210.58"
53.10,"3,204.58"
53.15,"3,198.60"
53.20,"3,192.62"
53.25,"3,186.66"
53.30,"3,180.72"
53.35,"3,174.78"
53.40,"3,168.86"
53.45,"3,162.95"
53.50,"3,157.06"
53.55,"3,151.18"
53.60,"3,145.30"
53.65,"3,139.45"
53.70,"3,133.60"
53.75,"3,127.77"
53.80,"3,121.95"
53.85,"3,116.14"
53.90,"3,110.34"
53.95,"3,104.56"
54.00,"3,098.79"
54.05,"3,093.03"
54.10,"3,087.28"
54.15,"3,081.55"
54.20,"3,075.82"
54.25,"3,070.11"
54.30,"3,064.42"
54.35,"3,058.73"
54.40,"3,053.06"
54.45,"3,047.40"
54.50,"3,041.75"
54.55,"3,036.11"
54.60,"3,030.48"
54.65,"3,024.87"
54.70,"3,019.27"
54.75,"3,013.68"
54.80,"3,008.10"
54.85,"3,002.53"
54.90,"2,996.98"
54.95,"2,991.44"
55.00,"2,985.91"
55.05,"2,980.39"
55.10,"2,974.88"
55.15,"2,969.38"
55.20,"2,963.90"
55.25,"2,958.43"
55.30,"2,952.97"
55.35,"2,947.52"
55.40,"2,942.08"
55.45,"2,936.65"
55.50,"2,931.24"
55.55,"2,925.83"
55.60,"2,920.44"
55.65,"2,915.06"
55.70,"2,909.69"
55.75,"2,904.34"
55.80,"2,898.99"
55.85,"2,893.65"
55.90,"2,888.33"
55.95,"2,883.02"
56.00,"2,877.72"
56.05,"2,872.43"
56.10,"2,867.15"
56.15,"2,861.88"
56.20,"2,856.62"
56.25,"2,851.38"
56.30,"2,846.14"
56.35,"2,840.92"
56.40,"2,835.70"
56.45,"2,830.50"
56.50,"2,825.31"
56.55,"2,820.13"
56.60,"2,814.96"
56.65,"2,809.81"
56.70,"2,804.66"
56.75,"2,799.52"
56.80,"2,794.40"
56.85,"2,789.28"
56.90,"2,784.18"
56.95,"2,779.08"
57.00,"2,774.00"
57.05,"2,768.93"
57.10,"2,763.87"
57.15,"2,758.82"
57.20,"2,753.78"
57.25,"2,748.75"
57.30,"2,743.73"
57.35,"2,738.72"
57.40,"2,733.72"
57.45,"2,728.73"
57.50,"2,723.76"
57.55,"2,718.79"
57.60,"2,713.83"
57.65,"2,708.89"
57.70,"2,703.95"
57.75,"2,699.03"
57.80,"2,694.11"
57.85,"2,689.21"
57.90,"2,684.31"
57.95,"2,679.43"
58.00,"2,674.55"
58.05,"2,669.69"
58.10,"2,664.84"
58.15,"2,659.99"
58.20,"2,655.16"
58.25,"2,650.34"
58.30,"2,645.52"
58.35,"2,640.72"
58.40,"2,635.93"
58.45,"2,631.14"
58.50,"2,626.37"
58.55,"2,621.61"
58.60,"2,616.85"
58.65,"2,612.11"
58.70,"2,607.38"
58.75,"2,602.65"
58.80,"2,597.94"
58.85,"2,593.23"
58.90,"2,588.54"
58.95,"2,583.85"
59.00,"2,579.18"
59.05,"2,574.51"
59.10,"2,569.86"
59.15,"2,565.21"
59.20,"2,560.58"
59.25,"2,555.95"
59.30,"2,551.33"
59.35,"2,546.73"
59.40,"2,542.13"
59.45,"2,537.54"
59.50,"2,532.96"
59.55,"2,528.39"
59.60,"2,523.83"
59.65,"2,519.28"
59.70,"2,514.74"
59.75,"2,510.21"
59.80,"2,505.69"
59.85,"2,501.17"
59.90,"2,496.67"
59.95,"2,492.18"
60.00,"2,487.69"
60.05,"2,483.22"
60.10,"2,478.75"
60.15,"2,474.29"
60.20,"2,469.85"
60.25,"2,465.41"
60.30,"2,460.98"
60.35,"2,456.56"
60.40,"2,452.15"
60.45,"2,447.74"
60.50,"2,443.35"
60.55,"2,438.97"
60.60,"2,434.59"
60.65,"2,430.23"
60.70,"2,425.87"
60.75,"2,421.52"
60.80,"2,417.18"
60.85,"2,412.85"
60.90,"2,408.53"
60.95,"2,404.22"
61.00,"2,399.91"
61.05,"2,395.62"
61.10,"2,391.33"
61.15,"2,387.06"
61.20,"2,382.79"
61.25,"2,378.53"
61.30,"2,374.28"
61.35,"2,370.04"
61.40,"2,365.80"
61.45,"2,361.58"
61.50,"2,357.36"
61.55,"2,353.16"
61.60,"2,348.96"
61.65,"2,344.77"
61.70,"2,340.59"
61.75,"2,336.41"
61.80,"2,332.25"
61.85,"2,328.09"
61.90,"2,323.95"
61.95,"2,319.81"
62.00,"2,315.68"
62.05,"2,311.56"
62.10,"2,307.44"
62.15,"2,303.34"
62.20,"2,299.24"
62.25,"2,295.15"
62.30,"2,291.08"
62.35,"2,287.00"
62.40,"2,282.94"
62.45,"2,278.89"
62.50,"2,274.84"
62.55,"2,270.80"
62.60,"2,266.77"
62.65,"2,262.75"
62.70,"2,258.74"
62.75,"2,254.73"
62.80,"2,250.73"
62.85,"2,246.74"
62.90,"2,242.76"
62.95,"2,238.79"
63.00,"2,234.83"
63.05,"2,230.87"
63.10,"2,226.92"
63.15,"2,222.98"
63.20,"2,219.05"
63.25,"2,215.12"
63.30,"2,211.21"
63.35,"2,207.30"
63.40,"2,203.40"
63.45,"2,199.51"
63.50,"2,195.62"
63.55,"2,191.74"
63.60,"2,187.88"
63.65,"2,184.01"
63.70,"2,180.16"
63.75,"2,176.32"
63.80,"2,172.48"
63.85,"2,168.65"
63.90,"2,164.83"
63.95,"2,161.01"
64.00,"2,157.21"
64.05,"2,153.41"
64.10,"2,149.62"
64.15,"2,145.83"
64.20,"2,142.06"
64.25,"2,138.29"
64.30,"2,134.53"
64.35,"2,130.77"
64.40,"2,127.03"
64.45,"2,123.29"
64.50,"2,119.56"
64.55,"2,115.84"
64.60,"2,112.12"
64.65,"2,108.42"
64.70,"2,104.72"
64.75,"2,101.02"
64.80,"2,097.34"
64.85,"2,093.66"
64.90,"2,089.99"
64.95,"2,086.33"
65.00,"2,082.67"
65.05,"2,079.02"
65.10,"2,075.38"
65.15,"2,071.75"
65.20,"2,068.12"
65.25,"2,064.50"
65.30,"2,060.89"
65.35,"2,057.29"
65.40,"2,053.69"
65.45,"2,050.10"
65.50,"2,046.52"
65.55,"2,042.94"
65.60,"2,039.37"
65.65,"2,035.81"
65.70,"2,032.26"
65.75,"2,028.71"
65.80,"2,025.17"
65.85,"2,021.64"
65.90,"2,018.12"
65.95,"2,014.60"
66.00,"2,011.09"
66.05,"2,007.58"
66.10,"2,004.08"
66.15,"2,000.59"
66.20,"1,997.11"
66.25,"1,993.64"
66.30,"1,990.17"
66.35,"1,986.70"
66.40,"1,983.25"
66.45,"1,979.80"
66.50,"1,976.36"
66.55,"1,972.92"
66.60,"1,969.50"
66.65,"1,966.08"
66.70,"1,962.66"
66.75,"1,959.26"
66.80,"1,955.85"
66.85,"1,952.46"
66.90,"1,949.07"
66.95,"1,945.69"
67.00,"1,942.32"
67.05,"1,938.95"
67.10,"1,935.59"
67.15,"1,932.24"
67.20,"1,928.90"
67.25,"1,925.56"
67.30,"1,922.22"
67.35,"1,918.90"
67.40,"1,915.58"
67.45,"1,912.26"
67.50,"1,908.96"
67.55,"1,905.66"
67.60,"1,902.36"
67.65,"1,899.08"
67.70,"1,895.80"
67.75,"1,892.52"
67.80,"1,889.26"
67.85,"1,885.99"
67.90,"1,882.74"
67.95,"1,879.49"
68.00,"1,876.25"
68.05,"1,873.02"
68.10,"1,869.79"
68.15,"1,866.57"
68.20,"1,863.35"
68.25,"1,860.14"
68.30,"1,856.94"
68.35,"1,853.74"
68.40,"1,850.55"
68.45,"1,847.37"
68.50,"1,844.19"
68.55,"1,841.02"
68.60,"1,837.85"
68.65,"1,834.70"
68.70,"1,831.54"
68.75,"1,828.40"
68.80,"1,825.26"
68.85,"1,822.12"
68.90,"1,819.00"
68.95,"1,815.87"
69.00,"1,812.76"
69.05,"1,809.65"
69.10,"1,806.55"
69.15,"1,803.45"
69.20,"1,800.36"
69.25,"1,797.28"
69.30,"1,794.20"
69.35,"1,791.13"
69.40,"1,788.06"
69.45,"1,785.00"
69.50,"1,781.94"
69.55,"1,778.90"
69.60,"1,775.85"
69.65,"1,772.82"
69.70,"1,769.79"
69.75,"1,766.76"
69.80,"1,763.75"
69.85,"1,760.73"
69.90,"1,757.73"
69.95,"1,754.73"
70.00,"1,751.73"
70.05,"1,748.74"
70.10,"1,745.76"
70.15,"1,742.78"
70.20,"1,739.81"
70.25,"1,736.85"
70.30,"1,733.89"
70.35,"1,730.94"
70.40,"1,727.99"
70.45,"1,725.05"
70.50,"1,722.11"
70.55,"1,719.18"
70.60,"1,716.25"
70.65,"1,713.34"
70.70,"1,710.42"
70.75,"1,707.52"
70.80,"1,704.61"
70.85,"1,701.72"
70.90,"1,698.83"
70.95,"1,695.94"
71.00,"1,693.06"
71.05,"1,690.19"
71.10,"1,687.32"
71.15,"1,684.46"
71.20,"1,681.60"
71.25,"1,678.75"
71.30,"1,675.91"
71.35,"1,673.07"
71.40,"1,670.23"
71.45,"1,667.40"
71.50,"1,664.58"
71.55,"1,661.76"
71.60,"1,658.95"
71.65,"1,656.14"
71.70,"1,653.34"
71.75,"1,650.55"
71.80,"1,647.76"
71.85,"1,644.97"
71.90,"1,642.19"
71.95,"1,639.42"
72.00,"1,636.65"
72.05,"1,633.89"
72.10,"1,631.13"
72.15,"1,628.38"
72.20,"1,625.63"
72.25,"1,622.89"
72.30,"1,620.15"
72.35,"1,617.42"
72.40,"1,614.69"
72.45,"1,611.97"
72.50,"1,609.26"
72.55,"1,606.55"
72.60,"1,603.84"
72.65,"1,601.15"
72.70,"1,598.45"
72.75,"1,595.76"
72.80,"1,593.08"
72.85,"1,590.40"
72.90,"1,587.73"
72.95,"1,585.06"
73.00,"1,582.40"
73.05,"1,579.74"
73.10,"1,577.09"
73.15,"1,574.44"
73.20,"1,571.80"
73.25,"1,569.16"
73.30,"1,566.53"
73.35,"1,563.90"
73.40,"1,561.28"
73.45,"1,558.66"
73.50,"1,556.05"
73.55,"1,553.44"
73.60,"1,550.84"
73.65,"1,548.25"
73.70,"1,545.65"
73.75,"1,543.07"
73.80,"1,540.49"
73.85,"1,537.91"
73.90,"1,535.34"
73.95,"1,532.77"
74.00,"1,530.21"
74.05,"1,527.65"
74.10,"1,525.10"
74.15,"1,522.55"
74.20,"1,520.01"
74.25,"1,517.47"
74.30,"1,514.94"
74.35,"1,512.42"
74.40,"1,509.89"
74.45,"1,507.38"
74.50,"1,504.86"
74.55,"1,502.35"
74.60,"1,499.85"
74.65,"1,497.35"
74.70,"1,494.86"
74.75,"1,492.37"
74.80,"1,489.89"
74.85,"1,487.41"
74.90,"1,484.93"
74.95,"1,482.46"
75.00,"1,480.00"
75.05,"1,477.53"
75.10,"1,475.07"
75.15,"1,472.62"
75.20,"1,470.16"
75.25,"1,467.72"
75.30,"1,465.27"
75.35,"1,462.84"
75.40,"1,460.40"
75.45,"1,457.98"
75.50,"1,455.55"
75.55,"1,453.13"
75.60,"1,450.72"
75.65,"1,448.31"
75.70,"1,445.91"
75.75,"1,443.51"
75.80,"1,441.11"
75.85,"1,438.72"
75.90,"1,436.33"
75.95,"1,433.95"
76.00,"1,431.58"
76.05,"1,429.20"
76.10,"1,426.84"
76.15,"1,424.47"
76.20,"1,422.11"
76.25,"1,419.76"
76.30,"1,417.41"
76.35,"1,415.07"
76.40,"1,412.73"
76.45,"1,410.39"
76.50,"1,408.06"
76.55,"1,405.73"
76.60,"1,403.41"
76.65,"1,401.09"
76.70,"1,398.78"
76.75,"1,396.47"
76.80,"1,394.17"
76.85,"1,391.87"
76.90,"1,389.57"
76.95,"1,387.28"
77.00,"1,384.99"
77.05,"1,382.71"
77.10,"1,380.43"
77.15,"1,378.16"
77.20,"1,375.89"
77.25,"1,373.63"
77.30,"1,371.36"
77.35,"1,369.11"
77.40,"1,366.86"
77.45,"1,364.61"
77.50,"1,362.37"
77.55,"1,360.13"
77.60,"1,357.89"
77.65,"1,355.66"
77.70,"1,353.44"
77.75,"1,351.22"
77.80,"1,349.00"
77.85,"1,346.78"
77.90,"1,344.58"
77.95,"1,342.37"
78.00,"1,340.17"
78.05,"1,337.97"
78.10,"1,335.78"
78.15,"1,333.59"
78.20,"1,331.41"
78.25,"1,329.23"
78.30,"1,327.06"
78.35,"1,324.89"
78.40,"1,322.72"
78.45,"1,320.56"
78.50,"1,318.40"
78.55,"1,316.24"
78.60,"1,314.09"
78.65,"1,311.95"
78.70,"1,309.80"
78.75,"1,307.67"
78.80,"1,305.53"
78.85,"1,303.40"
78.90,"1,301.28"
78.95,"1,299.15"
79.00,"1,297.04"
79.05,"1,294.92"
79.10,"1,292.81"
79.15,"1,290.71"
79.20,"1,288.60"
79.25,"1,286.51"
79.30,"1,284.41"
79.35,"1,282.32"
79.40,"1,280.24"
79.45,"1,278.16"
79.50,"1,276.08"
79.55,"1,274.00"
79.60,"1,271.93"
79.65,"1,269.87"
79.70,"1,267.81"
79.75,"1,265.75"
79.80,"1,263.69"
79.85,"1,261.64"
79.90,"1,259.60"
79.95,"1,257.55"
80.00,"1,255.51"
80.05,"1,253.48"
80.10,"1,251.45"
80.15,"1,249.42"
80.20,"1,247.40"
80.25,"1,245.38"
80.30,"1,243.36"
80.35,"1,241.35"
80.40,"1,239.34"
80.45,"1,237.34"
80.50,"1,235.34"
80.55,"1,233.34"
80.60,"1,231.35"
80.65,"1,229.36"
80.70,"1,227.37"
80.75,"1,225.39"
80.80,"1,223.41"
80.85,"1,221.44"
80.90,"1,219.47"
80.95,"1,217.50"
81.00,"1,215.54"
81.05,"1,213.58"
81.10,"1,211.62"
81.15,"1,209.67"
81.20,"1,207.72"
81.25,"1,205.78"
81.30,"1,203.84"
81.35,"1,201.90"
81.40,"1,199.97"
81.45,"1,198.04"
81.50,"1,196.11"
81.55,"1,194.19"
81.60,"1,192.27"
81.65,"1,190.35"
81.70,"1,188.44"
81.75,"1,186.53"
81.80,"1,184.63"
81.85,"1,182.73"
81.90,"1,180.83"
81.95,"1,178.94"
82.00,"1,177.04"
82.05,"1,175.16"
82.10,"1,173.27"
82.15,"1,171.39"
82.20,"1,169.52"
82.25,"1,167.65"
82.30,"1,165.78"
82.35,"1,163.91"
82.40,"1,162.05"
82.45,"1,160.19"
82.50,"1,158.33"
82.55,"1,156.48"
82.60,"1,154.63"
82.65,"1,152.79"
82.70,"1,150.95"
82.75,"1,149.11"
82.80,"1,147.27"
82.85,"1,145.44"
82.90,"1,143.61"
82.95,"1,141.79"
83.00,"1,139.97"
83.05,"1,138.15"
83.10,"1,136.34"
83.15,"1,134.53"
83.20,"1,132.72"
83.25,"1,130.92"
83.30,"1,129.11"
83.35,"1,127.32"
83.40,"1,125.52"
83.45,"1,123.73"
83.50,"1,121.95"
83.55,"1,120.16"
83.60,"1,118.38"
83.65,"1,116.60"
83.70,"1,114.83"
83.75,"1,113.06"
83.80,"1,111.29"
83.85,"1,109.53"
83.90,"1,107.77"
83.95,"1,106.01"
84.00,"1,104.25"
84.05,"1,102.50"
84.10,"1,100.75"
84.15,"1,099.01"
84.20,"1,097.27"
84.25,"1,095.53"
84.30,"1,093.80"
84.35,"1,092.06"
84.40,"1,090.34"
84.45,"1,088.61"
84.50,"1,086.89"
84.55,"1,085.17"
84.60,"1,083.45"
84.65,"1,081.74"
84.70,"1,080.03"
84.75,"1,078.32"
84.80,"1,076.62"
84.85,"1,074.92"
84.90,"1,073.23"
84.95,"1,071.53"
85.00,"1,069.84"
85.05,"1,068.15"
85.10,"1,066.47"
85.15,"1,064.79"
85.20,"1,063.11"
85.25,"1,061.43"
85.30,"1,059.76"
85.35,"1,058.09"
85.40,"1,056.43"
85.45,"1,054.77"
85.50,"1,053.11"
85.55,"1,051.45"
85.60,"1,049.80"
85.65,"1,048.15"
85.70,"1,046.50"
85.75,"1,044.85"
85.80,"1,043.21"
85.85,"1,041.57"
85.90,"1,039.94"
85.95,"1,038.31"
86.00,"1,036.68"
86.05,"1,035.05"
86.10,"1,033.43"
86.15,"1,031.81"
86.20,"1,030.19"
86.25,"1,028.58"
86.30,"1,026.96"
86.35,"1,025.36"
86.40,"1,023.75"
86.45,"1,022.15"
86.50,"1,020.55"
86.55,"1,018.95"
86.60,"1,017.36"
86.65,"1,015.77"
86.70,"1,014.18"
86.75,"1,012.59"
86.80,"1,011.01"
86.85,"1,009.43"
86.90,"1,007.86"
86.95,"1,006.28"
87.00,"1,004.71"
87.05,"1,003.14"
87.10,"1,001.58"
87.15,"1,000.02"
87.20,998.46
87.25,996.90
87.30,995.35
87.35,993.80
87.40,992.25
87.45,990.70
87.50,989.16
87.55,987.62
87.60,986.09
87.65,984.55
87.70,983.02
87.75,981.49
87.80,979.97
87.85,978.45
87.90,976.93
87.95,975.41
88.00,973.89
88.05,972.38
88.10,970.87
88.15,969.37
88.20,967.87
88.25,966.36
88.30,964.87
88.35,963.37
88.40,961.88
88.45,960.39
88.50,958.90
