Temp (C),Resistance (Ohms)
88.55,957.42
88.60,955.94
88.65,954.46
88.70,952.98
88.75,951.51
88.80,950.04
88.85,948.57
88.90,947.10
88.95,945.64
89.00,944.18
89.05,942.72
89.10,941.27
89.15,939.82
89.20,938.37
89.25,936.92
89.30,935.47
89.35,934.03
89.40,932.59
89.45,931.16
89.50,929.72
89.55,928.29
89.60,926.86
89.65,925.44
89.70,924.01
89.75,922.59
89.80,921.17
89.85,919.76
89.90,918.34
89.95,916.93
90.00,915.52
90.05,914.12
90.10,912.71
90.15,911.31
90.20,909.91
90.25,908.52
90.30,907.13
90.35,905.73
90.40,904.35
90.45,902.96
90.50,901.58
90.55,900.20
90.60,898.82
90.65,897.44
90.70,896.07
90.75,894.70
90.80,893.33
90.85,891.96
90.90,890.60
90.95,889.24
91.00,887.88
91.05,886.52
91.10,885.17
91.15,883.82
91.20,882.47
91.25,881.12
91.30,879.78
91.35,878.44
91.40,877.10
91.45,875.76
91.50,874.43
91.55,873.09
91.60,871.76
91.65,870.44
91.70,869.11
91.75,867.79
91.80,866.47
91.85,865.15
91.90,863.84
91.95,862.52
92.00,861.21
92.05,859.90
92.10,858.60
92.15,857.29
92.20,855.99
92.25,854.69
92.30,853.40
92.35,852.10
92.40,850.81
92.45,849.52
92.50,848.23
92.55,846.95
92.60,845.66
92.65,844.38
92.70,843.10
92.75,841.83
92.80,840.55
92.85,839.28
92.90,838.01
92.95,836.74
93.00,835.48
93.05,834.22
93.10,832.95
93.15,831.70
93.20,830.44
93.25,829.19
93.30,827.93
93.35,826.69
93.40,825.44
93.45,824.19
93.50,822.95
93.55,821.71
93.60,820.47
93.65,819.24
93.70,818.00
93.75,816.77
93.80,815.54
93.85,814.31
93.90,813.09
93.95,811.86
94.00,810.64
94.05,809.42
94.10,808.21
94.15,806.99
94.20,805.78
94.25,804.57
94.30,803.36
94.35,802.16
94.40,800.95
94.45,799.75
94.50,798.55
94.55,797.35
94.60,796.16
94.65,794.96
94.70,793.77
94.75,792.58
94.80,791.40
94.85,790.21
94.90,789.03
94.95,787.85
95.00,786.67
95.05,785.49
95.10,784.32
95.15,783.15
95.20,781.98
95.25,780.81
95.30,779.64
95.35,778.48
95.40,777.31
95.45,776.15
95.50,775.00
95.55,773.84
95.60,772.69
95.65,771.53
95.70,770.38
95.75,769.23
95.80,768.09
95.85,766.94
95.90,765.80
95.95,764.66
96.00,763.52
96.05,762.39
96.10,761.25
96.15,760.12
96.20,758.99
96.25,757.86
96.30,756.74
96.35,755.61
96.40,754.49
96.45,753.37
96.50,752.25
96.55,751.14
96.60,750.02
96.65,748.91
96.70,747.80
96.75,746.69
96.80,745.58
96.85,744.48
96.90,743.38
96.95,742.27
97.00,741.18
97.05,740.08
97.10,738.98
97.15,737.89
97.20,736.80
97.25,735.71
97.30,734.62
97.35,733.54
97.40,732.45
97.45,731.37
97.50,730.29
97.55,729.21
97.60,728.14
97.65,727.06
97.70,725.99
97.75,724.92
97.80,723.85
97.85,722.78
97.90,721.72
97.95,720.65
98.00,719.59
98.05,718.53
98.10,717.47
98.15,716.42
98.20,715.36
98.25,714.31
98.30,713.26
98.35,712.21
98.40,711.17
98.45,710.12
98.50,709.08
98.55,708.04
98.60,707.00
98.65,705.96
98.70,704.92
98.75,703.89
98.80,702.85
98.85,701.82
98.90,700.79
98.95,699.77
99.00,698.74
99.05,697.72
99.10,696.70
99.15,695.68
99.20,694.66
99.25,693.64
99.30,692.63
99.35,691.61
99.40,690.60
99.45,689.59
99.50,688.58
99.55,687.58
99.60,686.57
99.65,685.57
99.70,684.57
99.75,683.57
99.80,682.57
99.85,681.58
99.90,680.58
99.95,679.59
100.00,678.60
100.05,677.61
100.10,676.62
100.15,675.64
100.20,674.65
100.25,673.67
100.30,672.69
100.35,671.71
100.40,670.73
100.45,669.76
100.50,668.79
100.55,667.81
100.60,666.84
100.65,665.87
100.70,664.91
100.75,663.94
100.80,662.98
100.85,662.01
100.90,661.05
100.95,660.09
101.00,659.14
101.05,658.18
101.10,657.23
101.15,656.27
101.20,655.32
101.25,654.37
101.30,653.43
101.35,652.48
101.40,651.54
101.45,650.59
101.50,649.65
101.55,648.71
101.60,647.77
101.65,646.84
101.70,645.90
101.75,644.97
101.80,644.04
101.85,643.11
101.90,642.18
101.95,641.25
102.00,640.33
102.05,639.40
102.10,638.48
102.15,637.56
102.20,636.64
102.25,635.72
102.30,634.81
102.35,633.89
102.40,632.98
102.45,632.07
102.50,631.16
102.55,630.25
102.60,629.35
102.65,628.44
102.70,627.54
102.75,626.63
102.80,625.73
102.85,624.83
102.90,623.94
102.95,623.04
103.00,622.15
103.05,621.25
103.10,620.36
103.15,619.47
103.20,618.58
103.25,617.70
103.30,616.81
103.35,615.93
103.40,615.05
103.45,614.16
103.50,613.28
103.55,612.41
103.60,611.53
103.65,610.66
103.70,609.78
103.75,608.91
103.80,608.04
103.85,607.17
103.90,606.30
103.95,605.44
104.00,604.57
104.05,603.71
104.10,602.85
104.15,601.98
104.20,601.13
104.25,600.27
104.30,599.41
104.35,598.56
104.40,597.70
104.45,596.85
104.50,596.00
104.55,595.15
104.60,594.31
104.65,593.46
104.70,592.61
104.75,591.77
104.80,590.93
104.85,590.09
104.90,589.25
104.95,588.41
105.00,587.58
105.05,586.74
105.10,585.91
105.15,585.08
105.20,584.25
105.25,583.42
105.30,582.59
105.35,581.76
105.40,580.94
105.45,580.11
105.50,579.29
105.55,578.47
105.60,577.65
105.65,576.83
105.70,576.01
105.75,575.20
105.80,574.38
105.85,573.57
105.90,572.76
105.95,571.95
106.00,571.14
106.05,570.33
106.10,569.53
106.15,568.72
106.20,567.92
106.25,567.12
106.30,566.32
106.35,565.52
106.40,564.72
106.45,563.92
106.50,563.13
106.55,562.33
106.60,561.54
106.65,560.75
106.70,559.96
106.75,559.17
106.80,558.38
106.85,557.60
106.90,556.81
106.95,556.03
107.00,555.25
107.05,554.47
107.10,553.69
107.15,552.91
107.20,552.13
107.25,551.35
107.30,550.58
107.35,549.81
107.40,549.03
107.45,548.26
107.50,547.49
107.55,546.73
107.60,545.96
107.65,545.19
107.70,544.43
107.75,543.67
107.80,542.90
107.85,542.14
107.90,541.38
107.95,540.63
108.00,539.87
108.05,539.11
108.10,538.36
108.15,537.61
108.20,536.85
108.25,536.10
108.30,535.35
108.35,534.61
108.40,533.86
108.45,533.11
108.50,532.37
108.55,531.63
108.60,530.88
108.65,530.14
108.70,529.40
108.75,528.67
108.80,527.93
108.85,527.19
108.90,526.46
108.95,525.72
109.00,524.99
109.05,524.26
109.10,523.53
109.15,522.80
109.20,522.08
109.25,521.35
109.30,520.62
109.35,519.90
109.40,519.18
109.45,518.46
109.50,517.74
109.55,517.02
109.60,516.30
109.65,515.58
109.70,514.87
109.75,514.15
109.80,513.44
109.85,512.73
109.90,512.01
109.95,511.31
110.00,510.60
110.05,509.89
110.10,509.18
110.15,508.48
110.20,507.77
110.25,507.07
110.30,506.37
110.35,505.67
110.40,504.97
110.45,504.27
110.50,503.57
110.55,502.88
110.60,502.18
110.65,501.49
110.70,500.80
110.75,500.10
110.80,499.41
110.85,498.73
110.90,498.04
110.95,497.35
111.00,496.66
111.05,495.98
111.10,495.30
111.15,494.61
111.20,493.93
111.25,493.25
111.30,492.57
111.35,491.89
111.40,491.22
111.45,490.54
111.50,489.87
111.55,489.19
111.60,488.52
111.65,487.85
111.70,487.18
111.75,486.51
111.80,485.84
111.85,485.17
111.90,484.51
111.95,483.84
112.00,483.18
112.05,482.52
112.10,481.85
112.15,481.19
112.20,480.53
112.25,479.87
112.30,479.22
112.35,478.56
112.40,477.90
112.45,477.25
112.50,476.60
112.55,475.94
112.60,475.29
112.65,474.64
112.70,473.99
112.75,473.35
112.80,472.70
112.85,472.05
112.90,471.41
112.95,470.76
113.00,470.12
113.05,469.48
113.10,468.84
113.15,468.20
113.20,467.56
113.25,466.92
113.30,466.29
113.35,465.65
113.40,465.02
113.45,464.38
113.50,463.75
113.55,463.12
113.60,462.49
113.65,461.86
113.70,461.23
113.75,460.60
113.80,459.98
113.85,459.35
113.90,458.73
113.95,458.10
114.00,457.48
114.05,456.86
114.10,456.24
114.15,455.62
114.20,455.00
114.25,454.38
114.30,453.77
114.35,453.15
114.40,452.54
114.45,451.92
114.50,451.31
114.55,450.70
114.60,450.09
114.65,449.48
114.70,448.87
114.75,448.26
114.80,447.66
114.85,447.05
114.90,446.45
114.95,445.84
115.00,445.24
115.05,444.64
115.10,444.04
115.15,443.44
115.20,442.84
115.25,442.24
115.30,441.64
115.35,441.05
115.40,440.45
115.45,439.86
115.50,439.26
115.55,438.67
115.60,438.08
115.65,437.49
115.70,436.90
115.75,436.31
115.80,435.72
115.85,435.14
115.90,434.55
115.95,433.97
116.00,433.38
116.05,432.80
116.10,432.22
116.15,431.64
116.20,431.06
116.25,430.48
116.30,429.90
116.35,429.32
116.40,428.74
116.45,428.17
116.50,427.59
116.55,427.02
116.60,426.45
116.65,425.88
116.70,425.30
116.75,424.73
116.80,424.17
116.85,423.60
116.90,423.03
116.95,422.46
117.00,421.90
117.05,421.33
117.10,420.77
117.15,420.21
117.20,419.64
117.25,419.08
117.30,418.52
117.35,417.96
117.40,417.40
117.45,416.85
117.50,416.29
117.55,415.73
117.60,415.18
117.65,414.62
117.70,414.07
117.75,413.52
117.80,412.97
117.85,412.42
117.90,411.87
117.95,411.32
118.00,410.77
118.05,410.22
118.10,409.68
118.15,409.13
118.20,408.59
118.25,408.04
118.30,407.50
118.35,406.96
118.40,406.42
118.45,405.88
118.50,405.34
118.55,404.80
118.60,404.26
118.65,403.72
118.70,403.19
118.75,402.65
118.80,402.12
118.85,401.58
118.90,401.05
118.95,400.52
119.00,399.99
119.05,399.46
119.10,398.93
119.15,398.40
119.20,397.87
119.25,397.35
119.30,396.82
119.35,396.29
119.40,395.77
119.45,395.25
119.50,394.72
119.55,394.20
119.60,393.68
119.65,393.16
119.70,392.64
119.75,392.12
119.80,391.60
119.85,391.09
119.90,390.57
119.95,390.05
120.00,389.54
120.05,389.03
120.10,388.51
120.15,388.00
120.20,387.49
120.25,386.98
120.30,386.47
120.35,385.96
120.40,385.45
120.45,384.94
120.50,384.44
120.55,383.93
120.60,383.43
120.65,382.92
120.70,382.42
120.75,381.91
120.80,381.41
120.85,380.91
120.90,380.41
120.95,379.91
121.00,379.41
121.05,378.91
121.10,378.42
121.15,377.92
121.20,377.42
121.25,376.93
121.30,376.44
121.35,375.94
121.40,375.45
121.45,374.96
121.50,374.47
121.55,373.98
121.60,373.49
121.65,373.00
121.70,372.51
121.75,372.02
121.80,371.53
121.85,371.05
121.90,370.56
121.95,370.08
122.00,369.60
122.05,369.11
122.10,368.63
122.15,368.15
122.20,367.67
122.25,367.19
122.30,366.71
122.35,366.23
122.40,365.75
122.45,365.28
122.50,364.80
122.55,364.32
122.60,363.85
122.65,363.38
122.70,362.90
122.75,362.43
122.80,361.96
122.85,361.49
122.90,361.02
122.95,360.55
123.00,360.08
123.05,359.61
123.10,359.14
123.15,358.68
123.20,358.21
123.25,357.74
123.30,357.28
123.35,356.82
123.40,356.35
123.45,355.89
123.50,355.43
123.55,354.97
123.60,354.51
123.65,354.05
123.70,353.59
123.75,353.13
123.80,352.67
123.85,352.22
123.90,351.76
123.95,351.30
124.00,350.85
124.05,350.40
124.10,349.94
124.15,349.49
124.20,349.04
124.25,348.59
124.30,348.14
124.35,347.69
124.40,347.24
124.45,346.79
124.50,346.34
124.55,345.89
124.60,345.45
124.65,345.00
124.70,344.56
124.75,344.11
124.80,343.67
124.85,343.23
124.90,342.78
124.95,342.34
125.00,341.90
125.05,341.46
125.10,341.02
125.15,340.58
125.20,340.14
125.25,339.71
125.30,339.27
125.35,338.83
125.40,338.40
125.45,337.96
125.50,337.53
125.55,337.09
125.60,336.66
125.65,336.23
125.70,335.80
125.75,335.36
125.80,334.93
125.85,334.50
125.90,334.08
125.95,333.65
126.00,333.22
126.05,332.79
126.10,332.37
126.15,331.94
126.20,331.52
126.25,331.09
126.30,330.67
126.35,330.24
126.40,329.82
126.45,329.40
126.50,328.98
126.55,328.56
126.60,328.14
126.65,327.72
126.70,327.30
126.75,326.88
126.80,326.46
126.85,326.05
126.90,325.63
126.95,325.21
127.00,324.80
127.05,324.39
127.10,323.97
127.15,323.56
127.20,323.15
127.25,322.73
127.30,322.32
127.35,321.91
127.40,321.50
127.45,321.09
127.50,320.68
127.55,320.28
127.60,319.87
127.65,319.46
127.70,319.06
127.75,318.65
127.80,318.24
127.85,317.84
127.90,317.44
127.95,317.03
128.00,316.63
128.05,316.23
128.10,315.83
128.15,315.43
128.20,315.03
128.25,314.63
128.30,314.23
128.35,313.83
128.40,313.43
128.45,313.03
128.50,312.64
128.55,312.24
128.60,311.85
128.65,311.45
128.70,311.06
128.75,310.66
128.80,310.27
128.85,309.88
128.90,309.49
128.95,309.09
129.00,308.70
129.05,308.31
129.10,307.92
129.15,307.54
129.20,307.15
129.25,306.76
129.30,306.37
129.35,305.99
129.40,305.60
129.45,305.21
129.50,304.83
129.55,304.44
129.60,304.06
129.65,303.68
129.70,303.30
129.75,302.91
129.80,302.53
129.85,302.15
129.90,301.77
129.95,301.39
130.00,301.01
130.05,300.63
130.10,300.26
130.15,299.88
130.20,299.50
130.25,299.12
130.30,298.75
130.35,298.37
130.40,298.00
130.45,297.62
130.50,297.25
130.55,296.88
130.60,296.51
130.65,296.13
130.70,295.76
130.75,295.39
130.80,295.02
130.85,294.65
130.90,294.28
130.95,293.91
131.00,293.55
131.05,293.18
131.10,292.81
131.15,292.45
131.20,292.08
131.25,291.71
131.30,291.35
131.35,290.99
131.40,290.62
131.45,290.26
131.50,289.90
131.55,289.53
131.60,289.17
131.65,288.81
131.70,288.45
131.75,288.09
131.80,287.73
131.85,287.37
131.90,287.01
131.95,286.66
132.00,286.30
132.05,285.94
132.10,285.59
132.15,285.23
132.20,284.88
132.25,284.52
132.30,284.17
132.35,283.81
132.40,283.46
132.45,283.11
132.50,282.76
132.55,282.40
132.60,282.05
132.65,281.70
132.70,281.35
132.75,281.00
132.80,280.65
132.85,280.31
132.90,279.96
132.95,279.61
133.00,279.26
133.05,278.92
133.10,278.57
133.15,278.23
133.20,277.88
133.25,277.54
133.30,277.19
133.35,276.85
133.40,276.51
133.45,276.17
133.50,275.82
133.55,275.48
133.60,275.14
133.65,274.80
133.70,274.46
133.75,274.12
133.80,273.78
133.85,273.45
133.90,273.11
133.95,272.77
134.00,272.43
134.05,272.10
134.10,271.76
134.15,271.43
134.20,271.09
134.25,270.76
134.30,270.42
134.35,270.09
134.40,269.76
134.45,269.42
134.50,269.09
134.55,268.76
134.60,268.43
134.65,268.10
134.70,267.77
134.75,267.44
134.80,267.11
134.85,266.78
134.90,266.45
134.95,266.13
135.00,265.80
135.05,265.47
135.10,265.15
135.15,264.82
135.20,264.50
135.25,264.17
135.30,263.85
135.35,263.52
135.40,263.20
135.45,262.88
135.50,262.56
135.55,262.23
135.60,261.91
135.65,261.59
135.70,261.27
135.75,260.95
135.80,260.63
135.85,260.31
135.90,259.99
135.95,259.68
136.00,259.36
136.05,259.04
136.10,258.72
136.15,258.41
136.20,258.09
136.25,257.78
136.30,257.46
136.35,257.15
136.40,256.83
136.45,256.52
136.50,256.21
136.55,255.89
136.60,255.58
136.65,255.27
136.70,254.96
136.75,254.65
136.80,254.34
136.85,254.03
136.90,253.72
136.95,253.41
137.00,253.10
137.05,252.79
137.10,252.49
137.15,252.18
137.20,251.87
137.25,251.57
137.30,251.26
137.35,250.95
137.40,250.65
137.45,250.34
137.50,250.04
137.55,249.74
137.60,249.43
137.65,249.13
137.70,248.83
137.75,248.53
137.80,248.22
137.85,247.92
137.90,247.62
137.95,247.32
138.00,247.02
138.05,246.72
138.10,246.42
138.15,246.13
138.20,245.83
138.25,245.53
138.30,245.23
138.35,244.94
138.40,244.64
138.45,244.34
138.50,244.05
138.55,243.75
138.60,243.46
138.65,243.17
138.70,242.87
138.75,242.58
138.80,242.29
138.85,241.99
138.90,241.70
138.95,241.41
139.00,241.12
139.05,240.83
139.10,240.54
139.15,240.25
139.20,239.96
139.25,239.67
139.30,239.38
139.35,239.09
139.40,238.80
139.45,238.52
139.50,238.23
139.55,237.94
139.60,237.66
139.65,237.37
139.70,237.08
139.75,236.80
139.80,236.51
139.85,236.23
139.90,235.95
139.95,235.66
140.00,235.38
140.05,235.10
140.10,234.81
140.15,234.53
140.20,234.25
140.25,233.97
140.30,233.69
140.35,233.41
140.40,233.13
140.45,232.85
140.50,232.57
140.55,232.29
140.60,232.01
140.65,231.74
140.70,231.46
140.75,231.18
140.80,230.91
140.85,230.63
140.90,230.35
140.95,230.08
141.00,229.80
141.05,229.53
141.10,229.25
141.15,228.98
141.20,228.71
141.25,228.43
141.30,228.16
141.35,227.89
141.40,227.62
141.45,227.35
141.50,227.07
141.55,226.80
141.60,226.53
141.65,226.26
141.70,225.99
141.75,225.72
141.80,225.46
141.85,225.19
141.90,224.92
141.95,224.65
142.00,224.38
142.05,224.12
142.10,223.85
142.15,223.58
142.20,223.32
142.25,223.05
142.30,222.79
142.35,222.52
142.40,222.26
142.45,222.00
142.50,221.73
142.55,221.47
142.60,221.21
142.65,220.94
142.70,220.68
142.75,220.42
142.80,220.16
142.85,219.90
142.90,219.64
142.95,219.38
143.00,219.12
143.05,218.86
143.10,218.60
143.15,218.34
143.20,218.08
143.25,217.82
143.30,217.56
143.35,217.31
143.40,217.05
143.45,216.79
143.50,216.54
143.55,216.28
143.60,216.03
143.65,215.77
143.70,215.52
143.75,215.26
143.80,215.01
143.85,214.75
143.90,214.50
143.95,214.25
144.00,214.00
144.05,213.74
144.10,213.49
144.15,213.24
144.20,212.99
144.25,212.74
144.30,212.49
144.35,212.24
144.40,211.99
144.45,211.74
144.50,211.49
144.55,211.24
144.60,210.99
144.65,210.74
144.70,210.50
144.75,210.25
144.80,210.00
144.85,209.75
144.90,209.51
144.95,209.26
145.00,209.02
145.05,208.77
145.10,208.53
145.15,208.28
145.20,208.04
145.25,207.79
145.30,207.55
145.35,207.31
145.40,207.06
145.45,206.82
145.50,206.58
145.55,206.34
145.60,206.10
145.65,205.85
145.70,205.61
145.75,205.37
145.80,205.13
145.85,204.89
145.90,204.65
145.95,204.41
146.00,204.17
146.05,203.94
146.10,203.70
146.15,203.46
146.20,203.22
146.25,202.99
146.30,202.75
146.35,202.51
146.40,202.28
146.45,202.04
146.50,201.80
146.55,201.57
146.60,201.33
146.65,201.10
146.70,200.87
146.75,200.63
146.80,200.40
146.85,200.16
146.90,199.93
146.95,199.70
147.00,199.47
147.05,199.23
147.10,199.00
147.15,198.77
147.20,198.54
147.25,198.31
147.30,198.08
147.35,197.85
147.40,197.62
147.45,197.39
147.50,197.16
147.55,196.93
147.60,196.70
147.65,196.48
147.70,196.25
147.75,196.02
147.80,195.79
147.85,195.57
147.90,195.34
147.95,195.11
148.00,194.89
148.05,194.66
148.10,194.44
148.15,194.21
148.20,193.99
148.25,193.76
148.30,193.54
148.35,193.31
148.40,193.09
148.45,192.87
148.50,192.64
148.55,192.42
148.60,192.20
148.65,191.98
148.70,191.76
148.75,191.54
148.80,191.31
148.85,191.09
148.90,190.87
148.95,190.65
149.00,190.43
149.05,190.21
149.10,189.99
149.15,189.78
149.20,189.56
149.25,189.34
149.30,189.12
149.35,188.90
149.40,188.69
149.45,188.47
149.50,188.25
149.55,188.04
149.60,187.82
149.65,187.60
149.70,187.39
149.75,187.17
149.80,186.96
149.85,186.74
149.90,186.53
149.95,186.31
150.00,186.10